0 info it worked if it ends with ok
425 verbose afterAdd /Users/Minako/.npm/babel-register/6.16.3/package/package.json not in flight; writing
426 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
427 verbose afterAdd /Users/Minako/.npm/babel-register/6.16.3/package/package.json written
428 http 304 https://registry.npmjs.org/babel-runtime
429 verbose headers { date: 'Mon, 24 Oct 2016 08:42:58 GMT',
429 verbose headers   via: '1.1 varnish',
429 verbose headers   'cache-control': 'max-age=300',
429 verbose headers   etag: '"8SNHIBE4FPSX0TRHAFAXH05ND"',
429 verbose headers   age: '2',
429 verbose headers   connection: 'keep-alive',
429 verbose headers   'x-served-by': 'cache-sjc3125-SJC',
429 verbose headers   'x-cache': 'HIT',
429 verbose headers   'x-cache-hits': '1',
429 verbose headers   'x-timer': 'S1477298578.581173,VS0,VE0',
429 verbose headers   vary: 'Accept-Encoding' }
430 silly get cb [ 304,
430 silly get   { date: 'Mon, 24 Oct 2016 08:42:58 GMT',
430 silly get     via: '1.1 varnish',
430 silly get     'cache-control': 'max-age=300',
430 silly get     etag: '"8SNHIBE4FPSX0TRHAFAXH05ND"',
430 silly get     age: '2',
430 silly get     connection: 'keep-alive',
430 silly get     'x-served-by': 'cache-sjc3125-SJC',
430 silly get     'x-cache': 'HIT',
430 silly get     'x-cache-hits': '1',
430 silly get     'x-timer': 'S1477298578.581173,VS0,VE0',
430 silly get     vary: 'Accept-Encoding' } ]
431 verbose etag https://registry.npmjs.org/babel-runtime from cache
432 verbose get saving babel-runtime to /Users/Minako/.npm/registry.npmjs.org/babel-runtime/.cache.json
433 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
434 silly cache afterAdd babel-runtime@6.11.6
435 verbose afterAdd /Users/Minako/.npm/babel-runtime/6.11.6/package/package.json not in flight; writing
436 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
437 verbose afterAdd /Users/Minako/.npm/babel-runtime/6.11.6/package/package.json written
438 http 304 https://registry.npmjs.org/lodash.memoize
439 verbose headers { date: 'Mon, 24 Oct 2016 08:42:58 GMT',
439 verbose headers   via: '1.1 varnish',
439 verbose headers   'cache-control': 'max-age=300',
439 verbose headers   etag: '"1IYDI88LPO6T1MHFU8XTSS84W"',
439 verbose headers   age: '0',
439 verbose headers   connection: 'keep-alive',
439 verbose headers   'x-served-by': 'cache-sjc3136-SJC',
439 verbose headers   'x-cache': 'HIT',
439 verbose headers   'x-cache-hits': '1',
439 verbose headers   'x-timer': 'S1477298578.562760,VS0,VE364',
439 verbose headers   vary: 'Accept-Encoding' }
440 silly get cb [ 304,
440 silly get   { date: 'Mon, 24 Oct 2016 08:42:58 GMT',
440 silly get     via: '1.1 varnish',
440 silly get     'cache-control': 'max-age=300',
440 silly get     etag: '"1IYDI88LPO6T1MHFU8XTSS84W"',
440 silly get     age: '0',
440 silly get     connection: 'keep-alive',
440 silly get     'x-served-by': 'cache-sjc3136-SJC',
440 silly get     'x-cache': 'HIT',
440 silly get     'x-cache-hits': '1',
440 silly get     'x-timer': 'S1477298578.562760,VS0,VE364',
440 silly get     vary: 'Accept-Encoding' } ]
441 verbose etag https://registry.npmjs.org/lodash.memoize from cache
442 verbose get saving lodash.memoize to /Users/Minako/.npm/registry.npmjs.org/lodash.memoize/.cache.json
443 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
444 silly mapToRegistry name lodash.memoize
445 silly mapToRegistry using default registry
446 silly mapToRegistry registry https://registry.npmjs.org/
447 silly mapToRegistry data Result {
447 silly mapToRegistry   raw: 'lodash.memoize',
447 silly mapToRegistry   scope: null,
447 silly mapToRegistry   name: 'lodash.memoize',
447 silly mapToRegistry   rawSpec: '',
447 silly mapToRegistry   spec: 'latest',
447 silly mapToRegistry   type: 'tag' }
448 silly mapToRegistry uri https://registry.npmjs.org/lodash.memoize
449 verbose addRemoteTarball https://registry.npmjs.org/lodash.memoize/-/lodash.memoize-4.1.2.tgz not in flight; adding
450 verbose addRemoteTarball [ 'https://registry.npmjs.org/lodash.memoize/-/lodash.memoize-4.1.2.tgz',
450 verbose addRemoteTarball   'bcc6c49a42a2840ed997f323eada5ecd182e0bfe' ]
451 info retry fetch attempt 1 at 10:42:59 PM
452 info attempt registry request try #1 at 10:42:59 PM
453 http fetch GET https://registry.npmjs.org/lodash.memoize/-/lodash.memoize-4.1.2.tgz
454 http fetch 200 https://registry.npmjs.org/lodash.memoize/-/lodash.memoize-4.1.2.tgz
455 silly fetchAndShaCheck shasum bcc6c49a42a2840ed997f323eada5ecd182e0bfe
456 verbose addTmpTarball /var/folders/n8/sg6vhnln6ng63sxlk8mlkhdr0000gn/T/npm-51469-e6977de2/registry.npmjs.org/lodash.memoize/-/lodash.memoize-4.1.2.tgz not in flight; adding
457 verbose addTmpTarball already have metadata; skipping unpack for lodash.memoize@4.1.2
458 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
459 silly cache afterAdd lodash.memoize@4.1.2
460 verbose afterAdd /Users/Minako/.npm/lodash.memoize/4.1.2/package/package.json not in flight; writing
461 verbose correctMkdir /Users/Minako/.npm correctMkdir not in flight; initializing
462 verbose afterAdd /Users/Minako/.npm/lodash.memoize/4.1.2/package/package.json written
463 silly install resolved [ { name: 'lodash.find',
463 silly install resolved     version: '4.6.0',
463 silly install resolved     description: 'The lodash method `_.find` exported as a module.',
463 silly install resolved     homepage: 'https://lodash.com/',
463 silly install resolved     icon: 'https://lodash.com/icon.svg',
463 silly install resolved     license: 'MIT',
463 silly install resolved     keywords: [ 'lodash-modularized', 'find' ],
463 silly install resolved     author:
463 silly install resolved      { name: 'John-David Dalton',
463 silly install resolved        email: 'john.david.dalton@gmail.com',
463 silly install resolved        url: 'http://allyoucanleet.com/' },
463 silly install resolved     contributors: [ [Object], [Object], [Object] ],
463 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/lodash/lodash.git' },
463 silly install resolved     scripts: { test: 'echo "See https://travis-ci.org/lodash/lodash-cli for testing details."' },
463 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash/issues' },
463 silly install resolved     _id: 'lodash.find@4.6.0',
463 silly install resolved     _shasum: 'cb0704d47ab71789ffa0de8b97dd926fb88b13b1',
463 silly install resolved     _from: 'lodash.find@4.6.0',
463 silly install resolved     _npmVersion: '2.15.10',
463 silly install resolved     _nodeVersion: '4.4.7',
463 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
463 silly install resolved     dist:
463 silly install resolved      { shasum: 'cb0704d47ab71789ffa0de8b97dd926fb88b13b1',
463 silly install resolved        tarball: 'https://registry.npmjs.org/lodash.find/-/lodash.find-4.6.0.tgz' },
463 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
463 silly install resolved     _npmOperationalInternal:
463 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
463 silly install resolved        tmp: 'tmp/lodash.find-4.6.0.tgz_1471109903048_0.12996025383472443' },
463 silly install resolved     directories: {},
463 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash.find/-/lodash.find-4.6.0.tgz',
463 silly install resolved     readme: 'ERROR: No README data found!' },
463 silly install resolved   { name: 'babel-register',
463 silly install resolved     version: '6.16.3',
463 silly install resolved     description: 'babel require hook',
463 silly install resolved     license: 'MIT',
463 silly install resolved     repository:
463 silly install resolved      { type: 'git',
463 silly install resolved        url: 'https://github.com/babel/babel/tree/master/packages/babel-register' },
463 silly install resolved     author: { name: 'Sebastian McKenzie', email: 'sebmck@gmail.com' },
463 silly install resolved     main: 'lib/node.js',
463 silly install resolved     browser: 'lib/browser.js',
463 silly install resolved     dependencies:
463 silly install resolved      { 'babel-core': '^6.16.0',
463 silly install resolved        'babel-runtime': '^6.11.6',
463 silly install resolved        'core-js': '^2.4.0',
463 silly install resolved        'home-or-tmp': '^1.0.0',
463 silly install resolved        lodash: '^4.2.0',
463 silly install resolved        mkdirp: '^0.5.1',
463 silly install resolved        'path-exists': '^1.0.0',
463 silly install resolved        'source-map-support': '^0.4.2' },
463 silly install resolved     _id: 'babel-register@6.16.3',
463 silly install resolved     scripts: {},
463 silly install resolved     _shasum: '7b0c0ca7bfdeb9188ba4c27e5fcb7599a497c624',
463 silly install resolved     _from: 'babel-register@6.16.3',
463 silly install resolved     _npmVersion: '3.10.8',
463 silly install resolved     _nodeVersion: '5.11.1',
463 silly install resolved     _npmUser: { name: 'hzoo', email: 'hi@henryzoo.com' },
463 silly install resolved     dist:
463 silly install resolved      { shasum: '7b0c0ca7bfdeb9188ba4c27e5fcb7599a497c624',
463 silly install resolved        tarball: 'https://registry.npmjs.org/babel-register/-/babel-register-6.16.3.tgz' },
463 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
463 silly install resolved     _npmOperationalInternal:
463 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
463 silly install resolved        tmp: 'tmp/babel-register-6.16.3.tgz_1475164015371_0.4618200524710119' },
463 silly install resolved     directories: {},
463 silly install resolved     _resolved: 'https://registry.npmjs.org/babel-register/-/babel-register-6.16.3.tgz',
463 silly install resolved     readme: 'ERROR: No README data found!' },
463 silly install resolved   { name: 'babel-runtime',
463 silly install resolved     version: '6.11.6',
463 silly install resolved     description: 'babel selfContained runtime',
463 silly install resolved     license: 'MIT',
463 silly install resolved     repository:
463 silly install resolved      { type: 'git',
463 silly install resolved        url: 'https://github.com/babel/babel/tree/master/packages/babel-runtime' },
463 silly install resolved     author: { name: 'Sebastian McKenzie', email: 'sebmck@gmail.com' },
463 silly install resolved     dependencies: { 'core-js': '^2.4.0', 'regenerator-runtime': '^0.9.5' },
463 silly install resolved     devDependencies:
463 silly install resolved      { 'babel-helpers': '^6.6.0',
463 silly install resolved        'babel-plugin-transform-runtime': '^6.9.0' },
463 silly install resolved     _id: 'babel-runtime@6.11.6',
463 silly install resolved     scripts: {},
463 silly install resolved     _shasum: '6db707fef2d49c49bfa3cb64efdb436b518b8222',
463 silly install resolved     _from: 'babel-runtime@6.11.6',
463 silly install resolved     _npmVersion: '3.10.3',
463 silly install resolved     _nodeVersion: '5.11.1',
463 silly install resolved     _npmUser: { name: 'hzoo', email: 'hi@henryzoo.com' },
463 silly install resolved     dist:
463 silly install resolved      { shasum: '6db707fef2d49c49bfa3cb64efdb436b518b8222',
463 silly install resolved        tarball: 'https://registry.npmjs.org/babel-runtime/-/babel-runtime-6.11.6.tgz' },
463 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
463 silly install resolved     _npmOperationalInternal:
463 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
463 silly install resolved        tmp: 'tmp/babel-runtime-6.11.6.tgz_1469571147362_0.24374734237790108' },
463 silly install resolved     directories: {},
463 silly install resolved     _resolved: 'https://registry.npmjs.org/babel-runtime/-/babel-runtime-6.11.6.tgz',
463 silly install resolved     readme: 'ERROR: No README data found!' },
463 silly install resolved   { name: 'lodash.memoize',
463 silly install resolved     version: '4.1.2',
463 silly install resolved     description: 'The lodash method `_.memoize` exported as a module.',
463 silly install resolved     homepage: 'https://lodash.com/',
463 silly install resolved     icon: 'https://lodash.com/icon.svg',
463 silly install resolved     license: 'MIT',
463 silly install resolved     keywords: [ 'lodash-modularized', 'memoize' ],
463 silly install resolved     author:
463 silly install resolved      { name: 'John-David Dalton',
463 silly install resolved        email: 'john.david.dalton@gmail.com',
463 silly install resolved        url: 'http://allyoucanleet.com/' },
463 silly install resolved     contributors: [ [Object], [Object], [Object] ],
463 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/lodash/lodash.git' },
463 silly install resolved     scripts: { test: 'echo "See https://travis-ci.org/lodash/lodash-cli for testing details."' },
463 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash/issues' },
463 silly install resolved     _id: 'lodash.memoize@4.1.2',
463 silly install resolved     _shasum: 'bcc6c49a42a2840ed997f323eada5ecd182e0bfe',
463 silly install resolved     _from: 'lodash.memoize@4.1.2',
463 silly install resolved     _npmVersion: '2.15.10',
463 silly install resolved     _nodeVersion: '4.4.7',
463 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
463 silly install resolved     dist:
463 silly install resolved      { shasum: 'bcc6c49a42a2840ed997f323eada5ecd182e0bfe',
463 silly install resolved        tarball: 'https://registry.npmjs.org/lodash.memoize/-/lodash.memoize-4.1.2.tgz' },
463 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
463 silly install resolved     _npmOperationalInternal:
463 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
463 silly install resolved        tmp: 'tmp/lodash.memoize-4.1.2.tgz_1471110128677_0.1628954140469432' },
463 silly install resolved     directories: {},
463 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash.memoize/-/lodash.memoize-4.1.2.tgz' } ]
464 info install lodash.find@4.6.0 into /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
465 info install babel-register@6.16.3 into /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
466 info install babel-runtime@6.11.6 into /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
467 info install lodash.memoize@4.1.2 into /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor
468 info installOne lodash.find@4.6.0
469 verbose installOne of lodash.find to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor not in flight; installing
470 verbose correctMkdir /Users/Minako/.npm/_locks correctMkdir not in flight; initializing
471 info installOne babel-register@6.16.3
472 verbose installOne of babel-register to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor not in flight; installing
473 verbose correctMkdir /Users/Minako/.npm/_locks correctMkdir not in flight; initializing
474 info installOne babel-runtime@6.11.6
475 verbose installOne of babel-runtime to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor not in flight; installing
476 verbose correctMkdir /Users/Minako/.npm/_locks correctMkdir not in flight; initializing
477 info installOne lodash.memoize@4.1.2
478 verbose installOne of lodash.memoize to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor not in flight; installing
479 verbose correctMkdir /Users/Minako/.npm/_locks correctMkdir not in flight; initializing
480 verbose lock using /Users/Minako/.npm/_locks/lodash-find-7224c64916b25dfb.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.find
481 verbose lock using /Users/Minako/.npm/_locks/babel-register-bdca4dc0189c5195.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register
482 silly install write writing lodash.find 4.6.0 to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.find
483 silly install write writing babel-register 6.16.3 to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register
484 verbose lock using /Users/Minako/.npm/_locks/babel-runtime-fb32e97207da3282.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime
485 verbose lock using /Users/Minako/.npm/_locks/lodash-memoize-d46587bf717c6a14.lock for /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.memoize
486 silly install write writing babel-runtime 6.11.6 to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime
487 silly install write writing lodash.memoize 4.1.2 to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.memoize
488 verbose unbuild node_modules/eslint-plugin-meteor/node_modules/lodash.find
489 verbose unbuild node_modules/eslint-plugin-meteor/node_modules/babel-register
490 verbose unbuild node_modules/eslint-plugin-meteor/node_modules/babel-runtime
491 verbose unbuild node_modules/eslint-plugin-meteor/node_modules/lodash.memoize
492 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.find is being purged from base /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app
493 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.find
494 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register is being purged from base /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app
495 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register
496 verbose tar unpack /Users/Minako/.npm/lodash.find/4.6.0/package.tgz
497 verbose tar unpacking to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.find
498 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.find is being purged
499 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.find
500 verbose tar unpack /Users/Minako/.npm/babel-register/6.16.3/package.tgz
501 verbose tar unpacking to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register
502 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register is being purged
503 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-register
504 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime is being purged from base /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app
505 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime
506 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.memoize is being purged from base /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app
507 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.memoize
508 silly gunzTarPerm modes [ '755', '644' ]
509 silly gunzTarPerm modes [ '755', '644' ]
510 verbose tar unpack /Users/Minako/.npm/babel-runtime/6.11.6/package.tgz
511 verbose tar unpacking to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime
512 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime is being purged
513 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/babel-runtime
514 verbose tar unpack /Users/Minako/.npm/lodash.memoize/4.1.2/package.tgz
515 verbose tar unpacking to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.memoize
516 silly gentlyRm /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.memoize is being purged
517 verbose gentlyRm don't care about contents; nuking /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.memoize
518 silly gunzTarPerm modes [ '755', '644' ]
519 silly gunzTarPerm modes [ '755', '644' ]
520 silly gunzTarPerm extractEntry package.json
521 silly gunzTarPerm extractEntry package.json
522 silly gunzTarPerm extractEntry package.json
523 silly gunzTarPerm extractEntry package.json
524 silly gunzTarPerm extractEntry README.md
525 silly gunzTarPerm extractEntry LICENSE
526 silly gunzTarPerm extractEntry .npmignore
527 silly gunzTarPerm extractEntry README.md
528 silly gunzTarPerm extractEntry .npmignore
529 silly gunzTarPerm extractEntry README.md
530 silly gunzTarPerm extractEntry README.md
531 silly gunzTarPerm extractEntry LICENSE
532 silly gunzTarPerm extractEntry index.js
533 silly gunzTarPerm extractEntry core-js.js
534 silly gunzTarPerm extractEntry core-js/weak-set.js
535 silly gunzTarPerm extractEntry lib/browser.js
536 silly gunzTarPerm extractEntry lib/cache.js
537 silly gunzTarPerm extractEntry index.js
538 silly gunzTarPerm extractEntry core-js/weak-map.js
539 silly gunzTarPerm extractEntry core-js/get-iterator.js
540 silly gunzTarPerm extractEntry lib/node.js
541 silly gunzTarPerm extractEntry core-js/is-iterable.js
542 silly gunzTarPerm extractEntry core-js/clear-immediate.js
543 silly gunzTarPerm extractEntry core-js/map.js
544 silly gunzTarPerm extractEntry core-js/set.js
545 verbose write writing to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.memoize/package.json
546 silly gunzTarPerm extractEntry core-js/set-immediate.js
547 silly gunzTarPerm extractEntry core-js/promise.js
548 info preinstall lodash.memoize@4.1.2
549 verbose write writing to /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.find/package.json
550 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.memoize/package.json
551 silly gunzTarPerm extractEntry core-js/asap.js
552 silly gunzTarPerm extractEntry core-js/symbol.js
553 info preinstall lodash.find@4.6.0
554 verbose readDependencies loading dependencies from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/eslint-plugin-meteor/node_modules/lodash.find/package.json
555 silly gunzTarPerm extractEntry core-js/observable.js
556 silly gunzTarPerm extractEntry core-js/string/at.js
557 silly gunzTarPerm extractEntry core-js/string/match-all.js
558 silly gunzTarPerm extractEntry core-js/string/pad-end.js
559 silly gunzTarPerm extractEntry core-js/string/pad-left.js
560 silly gunzTarPerm extractEntry core-js/string/pad-right.js
561 silly gunzTarPerm extractEntry core-js/string/includes.js
562 silly gunzTarPerm extractEntry core-js/string/raw.js
563 silly gunzTarPerm extractEntry core-js/string/repeat.js
564 silly gunzTarPerm extractEntry core-js/string/starts-with.js
565 silly gunzTarPerm extractEntry core-js/string/trim-end.js
566 silly gunzTarPerm extractEntry core-js/string/trim-left.js
567 silly gunzTarPerm extractEntry core-js/string/from-code-point.js
568 silly gunzTarPerm extractEntry core-js/string/trim-right.js
569 silly gunzTarPerm extractEntry core-js/string/ends-with.js
570 silly gunzTarPerm extractEntry core-js/string/trim-start.js
571 silly gunzTarPerm extractEntry core-js/string/code-point-at.js
572 silly gunzTarPerm extractEntry core-js/string/trim.js
573 silly gunzTarPerm extractEntry core-js/string/pad-start.js
574 silly gunzTarPerm extractEntry core-js/object/assign.js
575 silly gunzTarPerm extractEntry core-js/object/get-own-property-descriptor.js
576 silly gunzTarPerm extractEntry core-js/object/get-own-property-descriptors.js
577 silly gunzTarPerm extractEntry core-js/object/get-own-property-names.js
578 silly gunzTarPerm extractEntry core-js/object/get-own-property-symbols.js
579 silly gunzTarPerm extractEntry core-js/object/freeze.js
580 silly gunzTarPerm extractEntry core-js/object/is-extensible.js
581 silly gunzTarPerm extractEntry core-js/object/is-frozen.js
582 silly gunzTarPerm extractEntry core-js/object/is-sealed.js
583 silly gunzTarPerm extractEntry core-js/object/is.js
584 silly gunzTarPerm extractEntry core-js/object/keys.js
585 silly gunzTarPerm extractEntry core-js/object/entries.js
586 silly gunzTarPerm extractEntry core-js/object/prevent-extensions.js
587 silly gunzTarPerm extractEntry core-js/object/define-property.js
588 silly gunzTarPerm extractEntry core-js/object/seal.js
589 silly gunzTarPerm extractEntry core-js/object/define-properties.js
590 silly gunzTarPerm extractEntry core-js/object/set-prototype-of.js
591 silly gunzTarPerm extractEntry core-js/object/create.js
592 silly gunzTarPerm extractEntry core-js/object/values.js
593 silly gunzTarPerm extractEntry core-js/object/get-prototype-of.js
594 silly gunzTarPerm extractEntry core-js/regexp/escape.js
595 silly gunzTarPerm extractEntry core-js/number/epsilon.js
596 silly gunzTarPerm extractEntry core-js/number/is-finite.js
597 silly gunzTarPerm extractEntry core-js/number/is-integer.js
598 silly gunzTarPerm extractEntry core-js/number/is-nan.js
599 silly gunzTarPerm extractEntry core-js/number/is-safe-integer.js
600 silly gunzTarPerm extractEntry core-js/number/max-safe-integer.js
601 silly gunzTarPerm extractEntry core-js/number/min-safe-integer.js
602 silly gunzTarPerm extractEntry core-js/number/parse-float.js
603 silly gunzTarPerm extractEntry core-js/number/parse-int.js
604 silly gunzTarPerm extractEntry core-js/math/acosh.js
605 silly gunzTarPerm extractEntry core-js/math/fround.js
606 silly gunzTarPerm extractEntry core-js/math/hypot.js
607 silly gunzTarPerm extractEntry core-js/math/iaddh.js
608 silly gunzTarPerm extractEntry core-js/math/expm1.js
609 silly gunzTarPerm extractEntry core-js/math/imulh.js
610 silly gunzTarPerm extractEntry core-js/math/isubh.js
611 silly gunzTarPerm extractEntry core-js/math/log10.js
612 silly gunzTarPerm extractEntry core-js/math/log1p.js
613 silly gunzTarPerm extractEntry core-js/math/log2.js
614 silly gunzTarPerm extractEntry core-js/math/cosh.js
615 silly gunzTarPerm extractEntry core-js/math/sign.js
616 silly gunzTarPerm extractEntry core-js/math/clz32.js
617 silly gunzTarPerm extractEntry core-js/math/sinh.js
618 silly gunzTarPerm extractEntry core-js/math/cbrt.js
619 silly gunzTarPerm extractEntry core-js/math/tanh.js
620 silly gunzTarPerm extractEntry core-js/math/atanh.js
621 silly gunzTarPerm extractEntry core-js/math/trunc.js
622 silly gunzTarPerm extractEntry core-js/math/asinh.js
623 silly gunzTarPerm extractEntry core-js/math/umulh.js
624 silly gunzTarPerm extractEntry core-js/math/imul.js
625 silly gunzTarPerm extractEntry core-js/reflect/apply.js
626 silly gunzTarPerm extractEntry core-js/reflect/get-metadata.js
627 silly gunzTarPerm extractEntry core-js/reflect/get-own-metadata-keys.js
628 silly gunzTarPerm extractEntry core-js/reflect/get-own-metadata.js
629 silly gunzTarPerm extractEntry core-js/reflect/get-metadata-keys.js
630 silly gunzTarPerm extractEntry core-js/reflect/get-prototype-of.js
631 silly gunzTarPerm extractEntry core-js/reflect/get.js
632 silly gunzTarPerm extractEntry core-js/reflect/has-metadata.js
633 silly gunzTarPerm extractEntry core-js/reflect/has-own-metadata.js
